year,origin,value,region_groups
2014,Afghanistan,2845,Asia-Pacific Group
2008,Afghanistan,2389,Asia-Pacific Group
2013,Afghanistan,852,Asia-Pacific Group
1995,Afghanistan,475,Asia-Pacific Group
2003,Afghanistan,2168,Asia-Pacific Group
2006,Afghanistan,2362,Asia-Pacific Group
2009,Afghanistan,2427,Asia-Pacific Group
2011,Afghanistan,2414,Asia-Pacific Group
2017,Afghanistan,921,Asia-Pacific Group
2015,Afghanistan,3438,Asia-Pacific Group
1996,Afghanistan,542,Asia-Pacific Group
2005,Afghanistan,2320,Asia-Pacific Group
2012,Afghanistan,368,Asia-Pacific Group
2001,Afghanistan,2188,Asia-Pacific Group
2016,Afghanistan,7806,Asia-Pacific Group
1997,Afghanistan,205,Asia-Pacific Group
2010,Afghanistan,2450,Asia-Pacific Group
1998,Afghanistan,94,Asia-Pacific Group
2000,Afghanistan,1214,Asia-Pacific Group
2002,Afghanistan,2090,Asia-Pacific Group
2004,Afghanistan,2333,Asia-Pacific Group
1999,Afghanistan,222,Asia-Pacific Group
1994,Afghanistan,382,Asia-Pacific Group
2007,Afghanistan,2370,Asia-Pacific Group
1993,Afghanistan,208,Asia-Pacific Group
2006,Albania,18,Eastern European Group
2005,Albania,15,Eastern European Group
2012,Albania,5,Eastern European Group
2008,Albania,13,Eastern European Group
2013,Albania,8,Eastern European Group
2001,Albania,11,Eastern European Group
2003,Albania,10,Eastern European Group
2007,Albania,14,Eastern European Group
1996,Albania,5,Eastern European Group
2004,Albania,19,Eastern European Group
2009,Albania,10,Eastern European Group
2000,Albania,5,Eastern European Group
2011,Albania,11,Eastern European Group
2002,Albania,14,Eastern European Group
2010,Albania,10,Eastern European Group
2007,Algeria,21,African Group
2014,Algeria,101,African Group
2009,Algeria,39,African Group
2016,Algeria,35,African Group
1999,Algeria,8,African Group
2004,Algeria,23,African Group
2005,Algeria,21,African Group
2001,Algeria,22,African Group
2011,Algeria,70,African Group
2006,Algeria,21,African Group
2012,Algeria,1,African Group
2003,Algeria,23,African Group
1996,Algeria,46,African Group
2008,Algeria,23,African Group
1998,Algeria,6,African Group
2015,Algeria,37,African Group
2000,Algeria,17,African Group
1995,Algeria,39,African Group
2002,Algeria,21,African Group
2013,Algeria,117,African Group
2017,Algeria,23,African Group
1994,Algeria,36,African Group
1997,Algeria,9,African Group
2010,Algeria,21,African Group
2004,Angola,7,African Group
2002,Angola,4,African Group
2006,Angola,5,African Group
2011,Angola,5,African Group
2007,Angola,5,African Group
2012,Angola,1,African Group
2008,Angola,5,African Group
2001,Angola,7,African Group
2009,Angola,5,African Group
1996,Angola,11,African Group
2000,Angola,7,African Group
1995,Angola,2,African Group
2003,Angola,5,African Group
2005,Angola,5,African Group
1994,Angola,1,African Group
2010,Angola,5,African Group
2000,Armenia,326,Eastern European Group
2010,Armenia,58,Eastern European Group
2005,Armenia,15,Eastern European Group
2012,Armenia,34,Eastern European Group
2016,Armenia,32,Eastern European Group
2001,Armenia,78,Eastern European Group
1993,Armenia,75,Eastern European Group
2002,Armenia,7,Eastern European Group
2008,Armenia,52,Eastern European Group
2013,Armenia,128,Eastern European Group
1994,Armenia,79,Eastern European Group
2007,Armenia,49,Eastern European Group
2011,Armenia,159,Eastern European Group
2017,Armenia,28,Eastern European Group
2014,Armenia,45,Eastern European Group
2006,Armenia,38,Eastern European Group
2009,Armenia,51,Eastern European Group
2004,Armenia,40,Eastern European Group
1996,Armenia,79,Eastern European Group
2015,Armenia,49,Eastern European Group
1995,Armenia,79,Eastern European Group
2013,Australia,1,Western European and Others Group (WEOG)
2011,Australia,1,Western European and Others Group (WEOG)
2012,Azerbaijan,1,Other / Not specified
2003,Azerbaijan,18,Other / Not specified
2016,Azerbaijan,5,Other / Not specified
2008,Azerbaijan,21,Other / Not specified
1995,Azerbaijan,20,Other / Not specified
2014,Azerbaijan,6,Other / Not specified
2000,Azerbaijan,18,Other / Not specified
1996,Azerbaijan,20,Other / Not specified
2001,Azerbaijan,19,Other / Not specified
2013,Azerbaijan,1,Other / Not specified
2015,Azerbaijan,6,Other / Not specified
2005,Azerbaijan,19,Other / Not specified
2011,Azerbaijan,4,Other / Not specified
2007,Azerbaijan,20,Other / Not specified
2010,Azerbaijan,20,Other / Not specified
2006,Azerbaijan,20,Other / Not specified
2004,Azerbaijan,20,Other / Not specified
1994,Azerbaijan,20,Other / Not specified
2002,Azerbaijan,19,Other / Not specified
2009,Azerbaijan,20,Other / Not specified
2005,Bahrain,1,Asia-Pacific Group
2000,Bahrain,1,Asia-Pacific Group
2002,Bahrain,1,Asia-Pacific Group
2004,Bahrain,1,Asia-Pacific Group
2009,Bahrain,1,Asia-Pacific Group
2001,Bahrain,1,Asia-Pacific Group
2008,Bahrain,1,Asia-Pacific Group
2010,Bahrain,1,Asia-Pacific Group
2006,Bahrain,1,Asia-Pacific Group
2003,Bahrain,1,Asia-Pacific Group
2007,Bahrain,1,Asia-Pacific Group
2010,Bangladesh,22,Asia-Pacific Group
2005,Bangladesh,18,Asia-Pacific Group
2012,Bangladesh,11,Asia-Pacific Group
2013,Bangladesh,23,Asia-Pacific Group
2014,Bangladesh,17,Asia-Pacific Group
2003,Bangladesh,10,Asia-Pacific Group
2004,Bangladesh,25,Asia-Pacific Group
2001,Bangladesh,1,Asia-Pacific Group
2009,Bangladesh,19,Asia-Pacific Group
2006,Bangladesh,20,Asia-Pacific Group
2002,Bangladesh,7,Asia-Pacific Group
2015,Bangladesh,48,Asia-Pacific Group
2016,Bangladesh,32,Asia-Pacific Group
2008,Bangladesh,17,Asia-Pacific Group
1995,Bangladesh,15,Asia-Pacific Group
2011,Bangladesh,29,Asia-Pacific Group
2017,Bangladesh,26,Asia-Pacific Group
2007,Bangladesh,17,Asia-Pacific Group
1996,Bangladesh,15,Asia-Pacific Group
1994,Bangladesh,14,Asia-Pacific Group
2007,Belarus,3,Eastern European Group
2011,Belarus,2,Eastern European Group
2000,Belarus,1,Eastern European Group
2009,Belarus,3,Eastern European Group
2014,Belarus,1,Eastern European Group
2013,Belarus,2,Eastern European Group
2015,Belarus,1,Eastern European Group
2010,Belarus,3,Eastern European Group
2006,Belarus,3,Eastern European Group
2012,Belarus,2,Eastern European Group
2016,Belarus,1,Eastern European Group
2008,Belarus,3,Eastern European Group
2005,Belarus,2,Eastern European Group
2004,Belarus,1,Eastern European Group
2007,Benin,2,African Group
2008,Benin,2,African Group
2001,Benin,2,African Group
2012,Benin,1,African Group
2009,Benin,2,African Group
2006,Benin,2,African Group
2005,Benin,2,African Group
2013,Benin,1,African Group
2003,Benin,2,African Group
2010,Benin,2,African Group
2004,Benin,2,African Group
2002,Benin,2,African Group
2011,Benin,1,African Group
2009,Bosnia and Herzegovina,36,Eastern European Group
2001,Bosnia and Herzegovina,35,Eastern European Group
2006,Bosnia and Herzegovina,35,Eastern European Group
1996,Bosnia and Herzegovina,49,Eastern European Group
2007,Bosnia and Herzegovina,35,Eastern European Group
1997,Bosnia and Herzegovina,27,Eastern European Group
2002,Bosnia and Herzegovina,35,Eastern European Group
2016,Bosnia and Herzegovina,3,Eastern European Group
2000,Bosnia and Herzegovina,35,Eastern European Group
2011,Bosnia and Herzegovina,36,Eastern European Group
2014,Bosnia and Herzegovina,1,Eastern European Group
2010,Bosnia and Herzegovina,36,Eastern European Group
2008,Bosnia and Herzegovina,36,Eastern European Group
2004,Bosnia and Herzegovina,14,Eastern European Group
2005,Bosnia and Herzegovina,36,Eastern European Group
1993,Bosnia and Herzegovina,56,Eastern European Group
2003,Bosnia and Herzegovina,35,Eastern European Group
1994,Bosnia and Herzegovina,123,Eastern European Group
2015,Bosnia and Herzegovina,2,Eastern European Group
2016,Burkina Faso,2,African Group
2010,Burkina Faso,1,African Group
2014,Burkina Faso,2,African Group
2013,Burkina Faso,3,African Group
2008,Burundi,4,African Group
2004,Burundi,4,African Group
2001,Burundi,4,African Group
2003,Burundi,4,African Group
2015,Burundi,1,African Group
2014,Burundi,1,African Group
2009,Burundi,4,African Group
2013,Burundi,1,African Group
2011,Burundi,3,African Group
2007,Burundi,4,African Group
2006,Burundi,4,African Group
1996,Burundi,3,African Group
2010,Burundi,5,African Group
2002,Burundi,4,African Group
2012,Burundi,1,African Group
2016,Burundi,1,African Group
2005,Burundi,4,African Group
2000,Burundi,4,African Group
2006,Cabo Verde,2,African Group
2015,Cameroon,18,African Group
1997,Cameroon,1,African Group
1996,Cameroon,3,African Group
2002,Cameroon,6,African Group
2009,Cameroon,6,African Group
2008,Cameroon,6,African Group
2007,Cameroon,6,African Group
2004,Cameroon,4,African Group
1995,Cameroon,3,African Group
2003,Cameroon,6,African Group
2000,Cameroon,7,African Group
2005,Cameroon,6,African Group
1999,Cameroon,1,African Group
2011,Cameroon,5,African Group
1998,Cameroon,1,African Group
2014,Cameroon,34,African Group
2010,Cameroon,6,African Group
2006,Cameroon,6,African Group
2016,Cameroon,9,African Group
2012,Cameroon,1,African Group
2001,Cameroon,6,African Group
2013,Cameroon,34,African Group
2014,Central African Rep.,4,African Group
2015,Central African Rep.,2,African Group
2004,Chad,1,African Group
2013,Chad,1,African Group
2011,Chad,1,African Group
2009,Chad,1,African Group
2007,Chad,1,African Group
2010,Chad,1,African Group
1994,Chad,1,African Group
2008,Chad,1,African Group
2006,Chad,1,African Group
2003,Chad,1,African Group
1995,Chile,3,Latin American and Caribbean Group (GRULAC)
1994,Chile,2,Latin American and Caribbean Group (GRULAC)
2016,China,13,Asia-Pacific Group
2008,China,5,Asia-Pacific Group
2007,China,3,Asia-Pacific Group
2017,China,15,Asia-Pacific Group
2010,China,4,Asia-Pacific Group
2011,China,3,Asia-Pacific Group
2006,China,4,Asia-Pacific Group
2009,China,6,Asia-Pacific Group
2004,China,4,Asia-Pacific Group
2005,China,1,Asia-Pacific Group
2001,"China, Macao SAR*",2,Asia-Pacific Group
2004,"China, Macao SAR*",5,Asia-Pacific Group
2007,Colombia,1,Latin American and Caribbean Group (GRULAC)
2009,Colombia,1,Latin American and Caribbean Group (GRULAC)
2010,Colombia,1,Latin American and Caribbean Group (GRULAC)
2004,Colombia,1,Latin American and Caribbean Group (GRULAC)
2005,Colombia,1,Latin American and Caribbean Group (GRULAC)
2000,Colombia,1,Latin American and Caribbean Group (GRULAC)
2001,Colombia,1,Latin American and Caribbean Group (GRULAC)
2006,Colombia,1,Latin American and Caribbean Group (GRULAC)
2003,Colombia,1,Latin American and Caribbean Group (GRULAC)
2008,Colombia,1,Latin American and Caribbean Group (GRULAC)
2002,Colombia,1,Latin American and Caribbean Group (GRULAC)
2014,Comoros,1,African Group
2010,Comoros,2,African Group
2002,Congo,20,African Group
2011,Congo,26,African Group
2003,Congo,21,African Group
2006,Congo,26,African Group
2012,Congo,6,African Group
2017,Congo,8,African Group
1997,Congo,2,African Group
2008,Congo,25,African Group
2015,Congo,13,African Group
1995,Congo,1,African Group
2001,Congo,20,African Group
2014,Congo,18,African Group
2004,Congo,24,African Group
2005,Congo,26,African Group
2013,Congo,16,African Group
2010,Congo,30,African Group
1999,Congo,3,African Group
2000,Congo,15,African Group
2009,Congo,28,African Group
2007,Congo,26,African Group
1998,Congo,4,African Group
1996,Congo,9,African Group
2016,Congo,12,African Group
2013,Cote d'Ivoire,48,African Group
2000,Cote d'Ivoire,2,African Group
2015,Cote d'Ivoire,23,African Group
2017,Cote d'Ivoire,4,African Group
2012,Cote d'Ivoire,2,African Group
2016,Cote d'Ivoire,12,African Group
2009,Cote d'Ivoire,2,African Group
2011,Cote d'Ivoire,3,African Group
2007,Cote d'Ivoire,2,African Group
2010,Cote d'Ivoire,2,African Group
2014,Cote d'Ivoire,58,African Group
2008,Cote d'Ivoire,2,African Group
2016,Cuba,1,Latin American and Caribbean Group (GRULAC)
2011,Cuba,8,Latin American and Caribbean Group (GRULAC)
2013,Cuba,7,Latin American and Caribbean Group (GRULAC)
2001,Cuba,3,Latin American and Caribbean Group (GRULAC)
2004,Cuba,7,Latin American and Caribbean Group (GRULAC)
2014,Cuba,2,Latin American and Caribbean Group (GRULAC)
2008,Cuba,8,Latin American and Caribbean Group (GRULAC)
2003,Cuba,3,Latin American and Caribbean Group (GRULAC)
2015,Cuba,1,Latin American and Caribbean Group (GRULAC)
2000,Cuba,3,Latin American and Caribbean Group (GRULAC)
2002,Cuba,3,Latin American and Caribbean Group (GRULAC)
2007,Cuba,7,Latin American and Caribbean Group (GRULAC)
2006,Cuba,7,Latin American and Caribbean Group (GRULAC)
2012,Cuba,5,Latin American and Caribbean Group (GRULAC)
2010,Cuba,8,Latin American and Caribbean Group (GRULAC)
2005,Cuba,7,Latin American and Caribbean Group (GRULAC)
2009,Cuba,8,Latin American and Caribbean Group (GRULAC)
2015,Dominican Rep.,1,Latin American and Caribbean Group (GRULAC)
2014,Dominican Rep.,1,Latin American and Caribbean Group (GRULAC)
2013,Dominican Rep.,2,Latin American and Caribbean Group (GRULAC)
2009,Ecuador,2,Latin American and Caribbean Group (GRULAC)
2011,Egypt,11,African Group
2006,Egypt,3,African Group
2010,Egypt,5,African Group
2002,Egypt,3,African Group
2005,Egypt,3,African Group
2009,Egypt,4,African Group
2003,Egypt,1,African Group
2016,Egypt,14,African Group
2014,Egypt,19,African Group
2013,Egypt,21,African Group
2004,Egypt,4,African Group
2001,Egypt,1,African Group
2015,Egypt,15,African Group
2008,Egypt,4,African Group
2000,Egypt,1,African Group
2012,Egypt,3,African Group
2017,Egypt,17,African Group
2008,Eritrea,10,African Group
2009,Eritrea,10,African Group
2016,Eritrea,7,African Group
2015,Eritrea,11,African Group
2001,Eritrea,8,African Group
2006,Eritrea,8,African Group
2011,Eritrea,10,African Group
2014,Eritrea,21,African Group
2012,Eritrea,3,African Group
2002,Eritrea,8,African Group
2013,Eritrea,20,African Group
2007,Eritrea,10,African Group
2004,Eritrea,8,African Group
2003,Eritrea,8,African Group
2017,Eritrea,10,African Group
2010,Eritrea,12,African Group
2005,Eritrea,8,African Group
2001,Ethiopia,59,African Group
1998,Ethiopia,29,African Group
2008,Ethiopia,57,African Group
2011,Ethiopia,62,African Group
2004,Ethiopia,60,African Group
2007,Ethiopia,55,African Group
2009,Ethiopia,59,African Group
2013,Ethiopia,14,African Group
2012,Ethiopia,9,African Group
1994,Ethiopia,48,African Group
1993,Ethiopia,8,African Group
1999,Ethiopia,38,African Group
2010,Ethiopia,63,African Group
2017,Ethiopia,13,African Group
2014,Ethiopia,13,African Group
2005,Ethiopia,55,African Group
2002,Ethiopia,57,African Group
1995,Ethiopia,77,African Group
2015,Ethiopia,12,African Group
2006,Ethiopia,55,African Group
1996,Ethiopia,84,African Group
1997,Ethiopia,24,African Group
2000,Ethiopia,49,African Group
2016,Ethiopia,13,African Group
2003,Ethiopia,58,African Group
2014,Gabon,2,African Group
2016,Gabon,1,African Group
2014,Gambia,13,African Group
2005,Gambia,2,African Group
2013,Gambia,3,African Group
2000,Gambia,2,African Group
2007,Gambia,2,African Group
2004,Gambia,2,African Group
2015,Gambia,7,African Group
2003,Gambia,2,African Group
2006,Gambia,2,African Group
2002,Gambia,2,African Group
2008,Gambia,2,African Group
2016,Gambia,4,African Group
2009,Gambia,2,African Group
2010,Gambia,2,African Group
2001,Gambia,2,African Group
2013,Georgia,12,Eastern European Group
2005,Georgia,3,Eastern European Group
1995,Georgia,2,Eastern European Group
2016,Georgia,5,Eastern European Group
2001,Georgia,1,Eastern European Group
2015,Georgia,8,Eastern European Group
2004,Georgia,3,Eastern European Group
2010,Georgia,13,Eastern European Group
2008,Georgia,6,Eastern European Group
1996,Georgia,2,Eastern European Group
2006,Georgia,7,Eastern European Group
2011,Georgia,15,Eastern European Group
2009,Georgia,8,Eastern European Group
2003,Georgia,1,Eastern European Group
2014,Georgia,6,Eastern European Group
2012,Georgia,6,Eastern European Group
1994,Georgia,2,Eastern European Group
2007,Georgia,5,Eastern European Group
2000,Georgia,6,Eastern European Group
2002,Georgia,1,Eastern European Group
2004,Germany,1,Western European and Others Group (WEOG)
2005,Ghana,1,African Group
2014,Ghana,52,African Group
2001,Ghana,3,African Group
2013,Ghana,57,African Group
2016,Ghana,14,African Group
2006,Ghana,1,African Group
2009,Ghana,2,African Group
2002,Ghana,1,African Group
2010,Ghana,2,African Group
2015,Ghana,28,African Group
2007,Ghana,1,African Group
2017,Ghana,8,African Group
2011,Ghana,4,African Group
2008,Ghana,1,African Group
2003,Ghana,1,African Group
2013,India,45,Asia-Pacific Group
2005,India,32,Asia-Pacific Group
2000,India,3,Asia-Pacific Group
2007,India,24,Asia-Pacific Group
2010,India,25,Asia-Pacific Group
2006,India,24,Asia-Pacific Group
2017,India,4,Asia-Pacific Group
2011,India,41,Asia-Pacific Group
2001,India,4,Asia-Pacific Group
2004,India,54,Asia-Pacific Group
2012,India,1,Asia-Pacific Group
2008,India,24,Asia-Pacific Group
2003,India,3,Asia-Pacific Group
2015,India,28,Asia-Pacific Group
2014,India,6,Asia-Pacific Group
2002,India,4,Asia-Pacific Group
2009,India,25,Asia-Pacific Group
2016,India,8,Asia-Pacific Group
2004,Iran (Islamic Rep. of),214,Asia-Pacific Group
2000,Iran (Islamic Rep. of),110,Asia-Pacific Group
1993,Iran (Islamic Rep. of),8,Asia-Pacific Group
2008,Iran (Islamic Rep. of),231,Asia-Pacific Group
1994,Iran (Islamic Rep. of),30,Asia-Pacific Group
2017,Iran (Islamic Rep. of),176,Asia-Pacific Group
2003,Iran (Islamic Rep. of),208,Asia-Pacific Group
2012,Iran (Islamic Rep. of),89,Asia-Pacific Group
1995,Iran (Islamic Rep. of),42,Asia-Pacific Group
2011,Iran (Islamic Rep. of),304,Asia-Pacific Group
2013,Iran (Islamic Rep. of),140,Asia-Pacific Group
2005,Iran (Islamic Rep. of),205,Asia-Pacific Group
2016,Iran (Islamic Rep. of),485,Asia-Pacific Group
1999,Iran (Islamic Rep. of),19,Asia-Pacific Group
2015,Iran (Islamic Rep. of),204,Asia-Pacific Group
2014,Iran (Islamic Rep. of),199,Asia-Pacific Group
2001,Iran (Islamic Rep. of),218,Asia-Pacific Group
2010,Iran (Islamic Rep. of),248,Asia-Pacific Group
2009,Iran (Islamic Rep. of),255,Asia-Pacific Group
2002,Iran (Islamic Rep. of),206,Asia-Pacific Group
1997,Iran (Islamic Rep. of),4,Asia-Pacific Group
2006,Iran (Islamic Rep. of),214,Asia-Pacific Group
1998,Iran (Islamic Rep. of),3,Asia-Pacific Group
1996,Iran (Islamic Rep. of),54,Asia-Pacific Group
2007,Iran (Islamic Rep. of),224,Asia-Pacific Group
2013,Iraq,1439,Asia-Pacific Group
2007,Iraq,1811,Asia-Pacific Group
2006,Iraq,1388,Asia-Pacific Group
2011,Iraq,2475,Asia-Pacific Group
2009,Iraq,2244,Asia-Pacific Group
2017,Iraq,2267,Asia-Pacific Group
2001,Iraq,1029,Asia-Pacific Group
2002,Iraq,1359,Asia-Pacific Group
2012,Iraq,1359,Asia-Pacific Group
2015,Iraq,4861,Asia-Pacific Group
2000,Iraq,327,Asia-Pacific Group
1999,Iraq,29,Asia-Pacific Group
1998,Iraq,18,Asia-Pacific Group
2003,Iraq,1285,Asia-Pacific Group
2016,Iraq,5477,Asia-Pacific Group
1994,Iraq,56,Asia-Pacific Group
1996,Iraq,100,Asia-Pacific Group
1995,Iraq,71,Asia-Pacific Group
2008,Iraq,2064,Asia-Pacific Group
2005,Iraq,1325,Asia-Pacific Group
2014,Iraq,1805,Asia-Pacific Group
1997,Iraq,17,Asia-Pacific Group
1993,Iraq,19,Asia-Pacific Group
2010,Iraq,2549,Asia-Pacific Group
2004,Iraq,1306,Asia-Pacific Group
2006,Israel*,1,Western European and Others Group (WEOG)
2013,Israel*,1,Western European and Others Group (WEOG)
2006,Jordan,3,Asia-Pacific Group
2007,Jordan,2,Asia-Pacific Group
2000,Jordan,2,Asia-Pacific Group
2011,Jordan,3,Asia-Pacific Group
2010,Jordan,5,Asia-Pacific Group
2001,Jordan,2,Asia-Pacific Group
1995,Jordan,1,Asia-Pacific Group
1996,Jordan,22,Asia-Pacific Group
2016,Jordan,9,Asia-Pacific Group
2005,Jordan,2,Asia-Pacific Group
2009,Jordan,3,Asia-Pacific Group
2013,Jordan,4,Asia-Pacific Group
2014,Jordan,9,Asia-Pacific Group
2004,Jordan,2,Asia-Pacific Group
2008,Jordan,2,Asia-Pacific Group
1994,Jordan,1,Asia-Pacific Group
2012,Jordan,1,Asia-Pacific Group
2003,Jordan,2,Asia-Pacific Group
2002,Jordan,2,Asia-Pacific Group
2017,Jordan,7,Asia-Pacific Group
2015,Jordan,8,Asia-Pacific Group
2000,Kazakhstan,1,Asia-Pacific Group
2011,Kazakhstan,2,Asia-Pacific Group
2017,Kazakhstan,4,Asia-Pacific Group
1996,Kenya,4,African Group
2014,Kuwait,1,Asia-Pacific Group
2011,Kyrgyzstan,5,Asia-Pacific Group
2010,Kyrgyzstan,6,Asia-Pacific Group
2009,Kyrgyzstan,1,Asia-Pacific Group
2017,Kyrgyzstan,7,Asia-Pacific Group
2016,Kyrgyzstan,6,Asia-Pacific Group
2013,Kyrgyzstan,1,Asia-Pacific Group
2011,Lao People's Dem. Rep.,1,Asia-Pacific Group
1995,Lebanon,9,Asia-Pacific Group
2017,Lebanon,23,Asia-Pacific Group
2011,Lebanon,36,Asia-Pacific Group
1994,Lebanon,1,Asia-Pacific Group
1993,Lebanon,1,Asia-Pacific Group
1996,Lebanon,13,Asia-Pacific Group
1999,Lebanon,4,Asia-Pacific Group
2009,Lebanon,38,Asia-Pacific Group
2012,Lebanon,7,Asia-Pacific Group
2002,Lebanon,28,Asia-Pacific Group
2013,Lebanon,25,Asia-Pacific Group
2015,Lebanon,41,Asia-Pacific Group
2008,Lebanon,39,Asia-Pacific Group
2004,Lebanon,30,Asia-Pacific Group
2001,Lebanon,32,Asia-Pacific Group
2000,Lebanon,35,Asia-Pacific Group
2014,Lebanon,33,Asia-Pacific Group
2005,Lebanon,30,Asia-Pacific Group
1998,Lebanon,4,Asia-Pacific Group
2007,Lebanon,34,Asia-Pacific Group
2016,Lebanon,36,Asia-Pacific Group
2006,Lebanon,37,Asia-Pacific Group
2010,Lebanon,38,Asia-Pacific Group
2003,Lebanon,25,Asia-Pacific Group
2008,Liberia,12,African Group
2010,Liberia,12,African Group
2011,Liberia,13,African Group
2009,Liberia,12,African Group
2007,Liberia,12,African Group
2012,Liberia,3,African Group
2013,Liberia,3,African Group
2014,Liberia,6,African Group
2001,Liberia,9,African Group
2004,Liberia,13,African Group
2002,Liberia,9,African Group
2005,Liberia,12,African Group
2015,Liberia,3,African Group
2003,Liberia,11,African Group
2000,Liberia,5,African Group
2006,Liberia,12,African Group
1996,Liberia,35,African Group
1995,Liberia,6,African Group
1998,Liberia,1,African Group
1993,Liberia,1,African Group
1997,Liberia,2,African Group
1999,Liberia,1,African Group
2016,Liberia,3,African Group
2015,Libya,7,African Group
2010,Libya,1,African Group
2007,Libya,1,African Group
2013,Libya,3,African Group
2009,Libya,1,African Group
2000,Libya,1,African Group
2016,Libya,5,African Group
2014,Libya,4,African Group
2012,Libya,1,African Group
2008,Libya,1,African Group
2011,Libya,4,African Group
2010,Lithuania,1,Eastern European Group
2005,Lithuania,1,Eastern European Group
2009,Lithuania,1,Eastern European Group
2008,Lithuania,1,Eastern European Group
1994,Lithuania,1,Eastern European Group
2007,Lithuania,1,Eastern European Group
2001,Lithuania,1,Eastern European Group
2000,Lithuania,1,Eastern European Group
2006,Lithuania,1,Eastern European Group
2003,Lithuania,1,Eastern European Group
1996,Lithuania,1,Eastern European Group
2002,Lithuania,1,Eastern European Group
2004,Lithuania,1,Eastern European Group
1995,Lithuania,1,Eastern European Group
2001,Malaysia,1,Asia-Pacific Group
2000,Malaysia,1,Asia-Pacific Group
2006,Malaysia,1,Asia-Pacific Group
2009,Malaysia,1,Asia-Pacific Group
2007,Malaysia,1,Asia-Pacific Group
2005,Malaysia,1,Asia-Pacific Group
2010,Malaysia,1,Asia-Pacific Group
2004,Malaysia,1,Asia-Pacific Group
2002,Malaysia,1,Asia-Pacific Group
2003,Malaysia,1,Asia-Pacific Group
2008,Malaysia,1,Asia-Pacific Group
2015,Mali,40,African Group
2004,Mali,1,African Group
2009,Mali,1,African Group
2002,Mali,1,African Group
2003,Mali,1,African Group
2014,Mali,71,African Group
2005,Mali,1,African Group
2013,Mali,98,African Group
2006,Mali,1,African Group
