year,origin,value,region_groups
1996,Mali,1,African Group
2017,Mali,7,African Group
2001,Mali,1,African Group
2008,Mali,1,African Group
2011,Mali,1,African Group
2010,Mali,1,African Group
2007,Mali,1,African Group
2000,Mali,1,African Group
2016,Mali,13,African Group
2006,Mauritania,6,African Group
2005,Mauritania,6,African Group
2011,Mauritania,3,African Group
2003,Mauritania,1,African Group
2013,Mauritania,4,African Group
2010,Mauritania,6,African Group
2002,Mauritania,1,African Group
2004,Mauritania,6,African Group
2008,Mauritania,6,African Group
2015,Mauritania,1,African Group
2007,Mauritania,6,African Group
2016,Mauritania,1,African Group
2014,Mauritania,1,African Group
2001,Mauritania,1,African Group
2009,Mauritania,6,African Group
2001,Mongolia,2,Asia-Pacific Group
2013,Mongolia,2,Asia-Pacific Group
2008,Mongolia,3,Asia-Pacific Group
2003,Mongolia,2,Asia-Pacific Group
1994,Mongolia,2,Asia-Pacific Group
1995,Mongolia,2,Asia-Pacific Group
2009,Mongolia,3,Asia-Pacific Group
1996,Mongolia,2,Asia-Pacific Group
2002,Mongolia,2,Asia-Pacific Group
2000,Mongolia,2,Asia-Pacific Group
2010,Mongolia,5,Asia-Pacific Group
2006,Mongolia,2,Asia-Pacific Group
2005,Mongolia,2,Asia-Pacific Group
2004,Mongolia,2,Asia-Pacific Group
2007,Mongolia,3,Asia-Pacific Group
2011,Mongolia,2,Asia-Pacific Group
2011,Morocco,13,African Group
2010,Morocco,8,African Group
2003,Morocco,1,African Group
2008,Morocco,4,African Group
2009,Morocco,13,African Group
2016,Morocco,13,African Group
2015,Morocco,15,African Group
2007,Morocco,1,African Group
2014,Morocco,27,African Group
2005,Morocco,2,African Group
2006,Morocco,1,African Group
2013,Morocco,40,African Group
2015,Mozambique,1,African Group
2013,Myanmar,5,Asia-Pacific Group
2016,Myanmar,5,Asia-Pacific Group
2015,Myanmar,19,Asia-Pacific Group
2014,Myanmar,9,Asia-Pacific Group
2010,Nepal,2,Asia-Pacific Group
2011,Nepal,2,Asia-Pacific Group
2015,Nepal,2,Asia-Pacific Group
2014,Nepal,4,Asia-Pacific Group
2005,Nepal,5,Asia-Pacific Group
2009,Nepal,2,Asia-Pacific Group
2007,Nepal,2,Asia-Pacific Group
2013,Nepal,2,Asia-Pacific Group
2016,Nepal,11,Asia-Pacific Group
2006,Nepal,2,Asia-Pacific Group
2008,Nepal,2,Asia-Pacific Group
2012,Nepal,2,Asia-Pacific Group
2013,Niger,2,African Group
2014,Niger,2,African Group
2011,Nigeria,38,African Group
2005,Nigeria,23,African Group
2004,Nigeria,37,African Group
2014,Nigeria,12,African Group
2002,Nigeria,27,African Group
2009,Nigeria,17,African Group
2013,Nigeria,25,African Group
1995,Nigeria,3,African Group
2000,Nigeria,1,African Group
2010,Nigeria,14,African Group
2012,Nigeria,10,African Group
2007,Nigeria,21,African Group
2017,Nigeria,6,African Group
2016,Nigeria,10,African Group
2015,Nigeria,15,African Group
2003,Nigeria,25,African Group
1996,Nigeria,5,African Group
2006,Nigeria,21,African Group
2008,Nigeria,20,African Group
1994,Nigeria,1,African Group
2001,Nigeria,19,African Group
2001,Pakistan,28,Asia-Pacific Group
1995,Pakistan,4,Asia-Pacific Group
2007,Pakistan,33,Asia-Pacific Group
2005,Pakistan,38,Asia-Pacific Group
2011,Pakistan,36,Asia-Pacific Group
2010,Pakistan,47,Asia-Pacific Group
2016,Pakistan,1466,Asia-Pacific Group
1996,Pakistan,6,Asia-Pacific Group
2009,Pakistan,39,Asia-Pacific Group
2000,Pakistan,34,Asia-Pacific Group
2006,Pakistan,33,Asia-Pacific Group
2003,Pakistan,28,Asia-Pacific Group
2008,Pakistan,33,Asia-Pacific Group
2013,Pakistan,38,Asia-Pacific Group
2015,Pakistan,356,Asia-Pacific Group
2017,Pakistan,111,Asia-Pacific Group
1994,Pakistan,4,Asia-Pacific Group
2014,Pakistan,167,Asia-Pacific Group
2012,Pakistan,4,Asia-Pacific Group
2004,Pakistan,39,Asia-Pacific Group
2002,Pakistan,29,Asia-Pacific Group
2004,Papua New Guinea,6,Asia-Pacific Group
2012,Papua New Guinea,2,Asia-Pacific Group
2008,Papua New Guinea,5,Asia-Pacific Group
2009,Papua New Guinea,5,Asia-Pacific Group
2003,Papua New Guinea,5,Asia-Pacific Group
2016,Papua New Guinea,3,Asia-Pacific Group
2015,Papua New Guinea,5,Asia-Pacific Group
2013,Papua New Guinea,6,Asia-Pacific Group
2001,Papua New Guinea,4,Asia-Pacific Group
1996,Papua New Guinea,3,Asia-Pacific Group
2007,Papua New Guinea,5,Asia-Pacific Group
1995,Papua New Guinea,3,Asia-Pacific Group
2010,Papua New Guinea,5,Asia-Pacific Group
2006,Papua New Guinea,5,Asia-Pacific Group
2011,Papua New Guinea,2,Asia-Pacific Group
2014,Papua New Guinea,6,Asia-Pacific Group
2000,Papua New Guinea,4,Asia-Pacific Group
2002,Papua New Guinea,5,Asia-Pacific Group
2005,Papua New Guinea,5,Asia-Pacific Group
2009,Peru,1,Latin American and Caribbean Group (GRULAC)
2006,Peru,1,Latin American and Caribbean Group (GRULAC)
2005,Peru,1,Latin American and Caribbean Group (GRULAC)
2010,Peru,1,Latin American and Caribbean Group (GRULAC)
2007,Peru,1,Latin American and Caribbean Group (GRULAC)
2008,Peru,1,Latin American and Caribbean Group (GRULAC)
2000,Peru,5,Latin American and Caribbean Group (GRULAC)
2001,Peru,5,Latin American and Caribbean Group (GRULAC)
2015,Philippines,1,Asia-Pacific Group
2011,Poland,1,Eastern European Group
1996,Rep. of Moldova,2,Eastern European Group
1993,Rep. of Moldova,2,Eastern European Group
2010,Rep. of Moldova,3,Eastern European Group
2006,Rep. of Moldova,6,Eastern European Group
2008,Rep. of Moldova,5,Eastern European Group
2007,Rep. of Moldova,6,Eastern European Group
2005,Rep. of Moldova,6,Eastern European Group
1994,Rep. of Moldova,2,Eastern European Group
2013,Rep. of Moldova,5,Eastern European Group
2011,Rep. of Moldova,4,Eastern European Group
2001,Rep. of Moldova,4,Eastern European Group
2003,Rep. of Moldova,4,Eastern European Group
1995,Rep. of Moldova,2,Eastern European Group
2000,Rep. of Moldova,4,Eastern European Group
2004,Rep. of Moldova,6,Eastern European Group
2009,Rep. of Moldova,6,Eastern European Group
2002,Rep. of Moldova,9,Eastern European Group
2008,Republic of the Congo,37,African Group
1996,Republic of the Congo,30,African Group
2002,Republic of the Congo,47,African Group
2010,Republic of the Congo,40,African Group
2005,Republic of the Congo,37,African Group
2004,Republic of the Congo,38,African Group
2017,Republic of the Congo,7,African Group
1995,Republic of the Congo,27,African Group
2009,Republic of the Congo,37,African Group
2007,Republic of the Congo,37,African Group
2011,Republic of the Congo,36,African Group
2013,Republic of the Congo,21,African Group
2003,Republic of the Congo,43,African Group
1994,Republic of the Congo,22,African Group
2012,Republic of the Congo,3,African Group
2001,Republic of the Congo,44,African Group
2014,Republic of the Congo,14,African Group
1997,Republic of the Congo,23,African Group
1998,Republic of the Congo,4,African Group
2006,Republic of the Congo,37,African Group
2000,Republic of the Congo,43,African Group
1999,Republic of the Congo,4,African Group
2015,Republic of the Congo,7,African Group
2016,Republic of the Congo,8,African Group
2010,Russian Federation,26,Eastern European Group
2011,Russian Federation,25,Eastern European Group
2013,Russian Federation,18,Eastern European Group
2017,Russian Federation,20,Eastern European Group
2006,Russian Federation,19,Eastern European Group
2003,Russian Federation,8,Eastern European Group
2005,Russian Federation,16,Eastern European Group
2015,Russian Federation,12,Eastern European Group
2001,Russian Federation,2,Eastern European Group
2009,Russian Federation,26,Eastern European Group
2002,Russian Federation,2,Eastern European Group
2012,Russian Federation,9,Eastern European Group
2014,Russian Federation,5,Eastern European Group
2000,Russian Federation,12,Eastern European Group
2004,Russian Federation,12,Eastern European Group
2016,Russian Federation,23,Eastern European Group
2007,Russian Federation,21,Eastern European Group
2008,Russian Federation,23,Eastern European Group
2008,Rwanda,3,African Group
2015,Rwanda,7,African Group
1994,Rwanda,3,African Group
2001,Rwanda,2,African Group
1997,Rwanda,2,African Group
1998,Rwanda,1,African Group
1995,Rwanda,3,African Group
1996,Rwanda,11,African Group
2016,Rwanda,5,African Group
2009,Rwanda,3,African Group
2002,Rwanda,2,African Group
2006,Rwanda,2,African Group
1999,Rwanda,2,African Group
2012,Rwanda,1,African Group
2007,Rwanda,2,African Group
2004,Rwanda,3,African Group
2014,Rwanda,20,African Group
2000,Rwanda,3,African Group
2010,Rwanda,3,African Group
2005,Rwanda,2,African Group
2011,Rwanda,3,African Group
2003,Rwanda,2,African Group
2013,Rwanda,14,African Group
2014,Senegal,8,African Group
2003,Senegal,2,African Group
2008,Senegal,2,African Group
1994,Senegal,1,African Group
2002,Senegal,2,African Group
1996,Senegal,1,African Group
2001,Senegal,2,African Group
2010,Senegal,2,African Group
2007,Senegal,2,African Group
2011,Senegal,1,African Group
2005,Senegal,2,African Group
2004,Senegal,3,African Group
2000,Senegal,2,African Group
2013,Senegal,4,African Group
2015,Senegal,4,African Group
2009,Senegal,2,African Group
1995,Senegal,1,African Group
2006,Senegal,2,African Group
2015,Serbia and Kosovo (S/RES/1244 (1999)),1,Other / Not specified
2013,Serbia and Kosovo (S/RES/1244 (1999)),4,Other / Not specified
2014,Serbia and Kosovo (S/RES/1244 (1999)),1,Other / Not specified
2011,Serbia and Kosovo (S/RES/1244 (1999)),122,Other / Not specified
2016,Serbia and Kosovo (S/RES/1244 (1999)),1,Other / Not specified
1992,Serbia and Kosovo (S/RES/1244 (1999)),185,Other / Not specified
2004,Serbia and Kosovo (S/RES/1244 (1999)),407,Other / Not specified
2001,Serbia and Kosovo (S/RES/1244 (1999)),137,Other / Not specified
2009,Serbia and Kosovo (S/RES/1244 (1999)),142,Other / Not specified
1993,Serbia and Kosovo (S/RES/1244 (1999)),61,Other / Not specified
2010,Serbia and Kosovo (S/RES/1244 (1999)),140,Other / Not specified
2003,Serbia and Kosovo (S/RES/1244 (1999)),140,Other / Not specified
2000,Serbia and Kosovo (S/RES/1244 (1999)),132,Other / Not specified
2008,Serbia and Kosovo (S/RES/1244 (1999)),142,Other / Not specified
1999,Serbia and Kosovo (S/RES/1244 (1999)),203,Other / Not specified
1995,Serbia and Kosovo (S/RES/1244 (1999)),259,Other / Not specified
2005,Serbia and Kosovo (S/RES/1244 (1999)),141,Other / Not specified
1998,Serbia and Kosovo (S/RES/1244 (1999)),15,Other / Not specified
2002,Serbia and Kosovo (S/RES/1244 (1999)),141,Other / Not specified
2007,Serbia and Kosovo (S/RES/1244 (1999)),142,Other / Not specified
1994,Serbia and Kosovo (S/RES/1244 (1999)),156,Other / Not specified
1997,Serbia and Kosovo (S/RES/1244 (1999)),12,Other / Not specified
2006,Serbia and Kosovo (S/RES/1244 (1999)),146,Other / Not specified
1996,Serbia and Kosovo (S/RES/1244 (1999)),160,Other / Not specified
2013,Sierra Leone,3,African Group
2002,Sierra Leone,22,African Group
2014,Sierra Leone,7,African Group
2007,Sierra Leone,21,African Group
2000,Sierra Leone,15,African Group
2008,Sierra Leone,21,African Group
1994,Sierra Leone,1,African Group
2004,Sierra Leone,21,African Group
1996,Sierra Leone,1,African Group
2015,Sierra Leone,2,African Group
1995,Sierra Leone,1,African Group
2011,Sierra Leone,12,African Group
2010,Sierra Leone,20,African Group
2005,Sierra Leone,21,African Group
2006,Sierra Leone,21,African Group
2001,Sierra Leone,32,African Group
2009,Sierra Leone,21,African Group
2003,Sierra Leone,21,African Group
2015,Singapore,1,Asia-Pacific Group
2016,Singapore,2,Asia-Pacific Group
2014,Singapore,1,Asia-Pacific Group
2013,Somalia,151,African Group
2012,Somalia,93,African Group
1993,Somalia,8,African Group
2014,Somalia,87,African Group
1994,Somalia,16,African Group
2009,Somalia,140,African Group
2004,Somalia,100,African Group
1995,Somalia,19,African Group
2005,Somalia,117,African Group
2007,Somalia,120,African Group
2003,Somalia,72,African Group
2008,Somalia,131,African Group
2002,Somalia,46,African Group
2006,Somalia,119,African Group
1997,Somalia,9,African Group
1996,Somalia,23,African Group
1999,Somalia,9,African Group
2017,Somalia,56,African Group
2010,Somalia,140,African Group
2015,Somalia,63,African Group
2000,Somalia,18,African Group
1998,Somalia,8,African Group
2016,Somalia,51,African Group
2001,Somalia,30,African Group
2011,Somalia,169,African Group
2009,South Africa,1,African Group
2011,South Africa,1,African Group
2010,South Africa,1,African Group
2007,South Africa,1,African Group
2008,South Africa,1,African Group
2013,South Africa,1,African Group
2014,Sri Lanka,6,Asia-Pacific Group
2010,Sri Lanka,22,Asia-Pacific Group
2005,Sri Lanka,16,Asia-Pacific Group
2000,Sri Lanka,16,Asia-Pacific Group
2004,Sri Lanka,17,Asia-Pacific Group
2007,Sri Lanka,16,Asia-Pacific Group
2001,Sri Lanka,17,Asia-Pacific Group
2008,Sri Lanka,25,Asia-Pacific Group
2011,Sri Lanka,7,Asia-Pacific Group
2006,Sri Lanka,16,Asia-Pacific Group
2003,Sri Lanka,16,Asia-Pacific Group
2012,Sri Lanka,2,Asia-Pacific Group
2016,Sri Lanka,45,Asia-Pacific Group
2009,Sri Lanka,21,Asia-Pacific Group
2013,Sri Lanka,3,Asia-Pacific Group
2002,Sri Lanka,16,Asia-Pacific Group
2017,Sri Lanka,4,Asia-Pacific Group
2015,Sri Lanka,9,Asia-Pacific Group
2014,State of Palestine*,2,Asia-Pacific Group
2015,State of Palestine*,2,Asia-Pacific Group
1994,State of Palestine*,8,Asia-Pacific Group
2016,State of Palestine*,3,Asia-Pacific Group
2004,State of Palestine*,19,Asia-Pacific Group
2006,Stateless,209,Other / Not specified
1997,Stateless,48,Other / Not specified
2013,Stateless,665,Other / Not specified
1996,Stateless,108,Other / Not specified
2007,Stateless,235,Other / Not specified
2010,Stateless,313,Other / Not specified
2005,Stateless,219,Other / Not specified
2001,Stateless,196,Other / Not specified
2011,Stateless,304,Other / Not specified
2009,Stateless,325,Other / Not specified
2017,Stateless,1045,Other / Not specified
2002,Stateless,198,Other / Not specified
2015,Stateless,1051,Other / Not specified
2004,Stateless,224,Other / Not specified
2012,Stateless,83,Other / Not specified
2003,Stateless,207,Other / Not specified
2016,Stateless,1070,Other / Not specified
2014,Stateless,980,Other / Not specified
2000,Stateless,163,Other / Not specified
2008,Stateless,260,Other / Not specified
1995,Stateless,75,Other / Not specified
1997,Sudan,11,African Group
2001,Sudan,86,African Group
1998,Sudan,10,African Group
2002,Sudan,158,African Group
1995,Sudan,9,African Group
2015,Sudan,29,African Group
2013,Sudan,50,African Group
1994,Sudan,3,African Group
2016,Sudan,23,African Group
2005,Sudan,171,African Group
1996,Sudan,20,African Group
2000,Sudan,21,African Group
2003,Sudan,168,African Group
2014,Sudan,45,African Group
1999,Sudan,15,African Group
2004,Sudan,163,African Group
2009,Sudan,192,African Group
2007,Sudan,180,African Group
2008,Sudan,189,African Group
2010,Sudan,200,African Group
1993,Sudan,1,African Group
2017,Sudan,16,African Group
2011,Sudan,192,African Group
2006,Sudan,173,African Group
2012,Sudan,29,African Group
2014,Syrian Arab Rep.,11011,Asia-Pacific Group
2011,Syrian Arab Rep.,168,Asia-Pacific Group
2005,Syrian Arab Rep.,78,Asia-Pacific Group
1998,Syrian Arab Rep.,1,Asia-Pacific Group
2007,Syrian Arab Rep.,85,Asia-Pacific Group
1999,Syrian Arab Rep.,2,Asia-Pacific Group
2000,Syrian Arab Rep.,36,Asia-Pacific Group
2002,Syrian Arab Rep.,61,Asia-Pacific Group
2016,Syrian Arab Rep.,16988,Asia-Pacific Group
1993,Syrian Arab Rep.,1,Asia-Pacific Group
2012,Syrian Arab Rep.,97,Asia-Pacific Group
1995,Syrian Arab Rep.,31,Asia-Pacific Group
2015,Syrian Arab Rep.,15502,Asia-Pacific Group
2017,Syrian Arab Rep.,16956,Asia-Pacific Group
2003,Syrian Arab Rep.,65,Asia-Pacific Group
2001,Syrian Arab Rep.,58,Asia-Pacific Group
2009,Syrian Arab Rep.,100,Asia-Pacific Group
2008,Syrian Arab Rep.,90,Asia-Pacific Group
2006,Syrian Arab Rep.,79,Asia-Pacific Group
2004,Syrian Arab Rep.,74,Asia-Pacific Group
2013,Syrian Arab Rep.,4604,Asia-Pacific Group
1996,Syrian Arab Rep.,37,Asia-Pacific Group
1997,Syrian Arab Rep.,1,Asia-Pacific Group
2010,Syrian Arab Rep.,125,Asia-Pacific Group
1994,Syrian Arab Rep.,26,Asia-Pacific Group
2003,Tajikistan,2,Asia-Pacific Group
1996,Tajikistan,3,Asia-Pacific Group
2008,Tajikistan,2,Asia-Pacific Group
2001,Tajikistan,2,Asia-Pacific Group
2009,Tajikistan,2,Asia-Pacific Group
2004,Tajikistan,2,Asia-Pacific Group
2000,Tajikistan,2,Asia-Pacific Group
2010,Tajikistan,2,Asia-Pacific Group
1995,Tajikistan,3,Asia-Pacific Group
2005,Tajikistan,2,Asia-Pacific Group
2002,Tajikistan,2,Asia-Pacific Group
1994,Tajikistan,3,Asia-Pacific Group
2007,Tajikistan,2,Asia-Pacific Group
2013,The former Yugoslav Republic of Macedonia,2,Eastern European Group
2011,The former Yugoslav Republic of Macedonia,2,Eastern European Group
2005,The former Yugoslav Republic of Macedonia,1,Eastern European Group
2010,The former Yugoslav Republic of Macedonia,1,Eastern European Group
2006,The former Yugoslav Republic of Macedonia,1,Eastern European Group
2007,The former Yugoslav Republic of Macedonia,1,Eastern European Group
2009,The former Yugoslav Republic of Macedonia,1,Eastern European Group
2008,The former Yugoslav Republic of Macedonia,1,Eastern European Group
2001,Togo,1,African Group
2014,Togo,3,African Group
2013,Togo,9,African Group
2005,Tunisia,12,African Group
2014,Tunisia,9,African Group
2009,Tunisia,15,African Group
2012,Tunisia,5,African Group
2016,Tunisia,8,African Group
2013,Tunisia,28,African Group
2003,Tunisia,10,African Group
2017,Tunisia,4,African Group
2006,Tunisia,12,African Group
2002,Tunisia,9,African Group
1996,Tunisia,3,African Group
2008,Tunisia,13,African Group
2015,Tunisia,11,African Group
2010,Tunisia,14,African Group
2000,Tunisia,7,African Group
2004,Tunisia,12,African Group
2011,Tunisia,23,African Group
2001,Tunisia,8,African Group
2007,Tunisia,12,African Group
2002,Turkey*,93,Asia-Pacific Group
2017,Turkey*,32,Asia-Pacific Group
2008,Turkey*,94,Asia-Pacific Group
2006,Turkey*,91,Asia-Pacific Group
2001,Turkey*,90,Asia-Pacific Group
1995,Turkey*,30,Asia-Pacific Group
2000,Turkey*,61,Asia-Pacific Group
2005,Turkey*,90,Asia-Pacific Group
1994,Turkey*,7,Asia-Pacific Group
2007,Turkey*,93,Asia-Pacific Group
2011,Turkey*,112,Asia-Pacific Group
2004,Turkey*,90,Asia-Pacific Group
2009,Turkey*,100,Asia-Pacific Group
2015,Turkey*,14,Asia-Pacific Group
2003,Turkey*,83,Asia-Pacific Group
1996,Turkey*,44,Asia-Pacific Group
2013,Turkey*,28,Asia-Pacific Group
1997,Turkey*,1,Asia-Pacific Group
2016,Turkey*,23,Asia-Pacific Group
2012,Turkey*,23,Asia-Pacific Group
2014,Turkey*,22,Asia-Pacific Group
2010,Turkey*,97,Asia-Pacific Group
2011,Turkmenistan,2,Asia-Pacific Group
2001,Turkmenistan,1,Asia-Pacific Group
2016,Turkmenistan,1,Asia-Pacific Group
2009,Turkmenistan,2,Asia-Pacific Group
2010,Turkmenistan,3,Asia-Pacific Group
2005,Turkmenistan,2,Asia-Pacific Group
2006,Turkmenistan,2,Asia-Pacific Group
2007,Turkmenistan,2,Asia-Pacific Group
2003,Turkmenistan,2,Asia-Pacific Group
2002,Turkmenistan,2,Asia-Pacific Group
2004,Turkmenistan,2,Asia-Pacific Group
2013,Turkmenistan,1,Asia-Pacific Group
2008,Turkmenistan,2,Asia-Pacific Group
2009,Uganda,1,African Group
2014,Uganda,3,African Group
2011,Uganda,1,African Group
2013,Uganda,3,African Group
2015,Uganda,3,African Group
2010,Uganda,1,African Group
2016,Uganda,1,African Group
2008,Uganda,1,African Group
2012,Uganda,1,African Group
2015,Ukraine,76,Eastern European Group
2004,Ukraine,2,Eastern European Group
2011,Ukraine,2,Eastern European Group
2017,Ukraine,50,Eastern European Group
2005,Ukraine,3,Eastern European Group
2009,Ukraine,7,Eastern European Group
2000,Ukraine,1,Eastern European Group
2014,Ukraine,36,Eastern European Group
2010,Ukraine,8,Eastern European Group
2016,Ukraine,79,Eastern European Group
2016,United Arab Emirates,1,Asia-Pacific Group
2007,United Arab Emirates,6,Asia-Pacific Group
2014,United Arab Emirates,1,Asia-Pacific Group
2013,United Arab Emirates,1,Asia-Pacific Group
2015,United Arab Emirates,1,Asia-Pacific Group
2010,United Rep. of Tanzania,4,African Group
2006,United Rep. of Tanzania,5,African Group
2008,United Rep. of Tanzania,4,African Group
2011,United Rep. of Tanzania,7,African Group
2013,United Rep. of Tanzania,1,African Group
2004,United Rep. of Tanzania,4,African Group
1999,United Rep. of Tanzania,6,African Group
2005,United Rep. of Tanzania,5,African Group
2000,United Rep. of Tanzania,3,African Group
2016,United Rep. of Tanzania,4,African Group
2007,United Rep. of Tanzania,4,African Group
2001,United Rep. of Tanzania,4,African Group
2002,United Rep. of Tanzania,3,African Group
2014,United Rep. of Tanzania,4,African Group
2009,United Rep. of Tanzania,4,African Group
2003,United Rep. of Tanzania,3,African Group
2012,United Rep. of Tanzania,1,African Group
2015,United Rep. of Tanzania,6,African Group
2016,Uruguay,1,Latin American and Caribbean Group (GRULAC)
2015,Uruguay,1,Latin American and Caribbean Group (GRULAC)
2008,Uzbekistan,4,Asia-Pacific Group
2010,Uzbekistan,4,Asia-Pacific Group
1999,Uzbekistan,2,Asia-Pacific Group
2007,Uzbekistan,4,Asia-Pacific Group
2015,Uzbekistan,1,Asia-Pacific Group
2014,Uzbekistan,1,Asia-Pacific Group
2009,Uzbekistan,4,Asia-Pacific Group
2013,Uzbekistan,2,Asia-Pacific Group
2006,Uzbekistan,4,Asia-Pacific Group
2005,Uzbekistan,4,Asia-Pacific Group
2011,Uzbekistan,4,Asia-Pacific Group
2010,Various/Unknown,5,Other / Not specified
1992,Various/Unknown,33,Other / Not specified
2006,Various/Unknown,2,Other / Not specified
1993,Various/Unknown,1,Other / Not specified
2012,Various/Unknown,1270,Other / Not specified
1998,Various/Unknown,41,Other / Not specified
2004,Various/Unknown,68,Other / Not specified
1994,Various/Unknown,6,Other / Not specified
2005,Viet Nam,3,Asia-Pacific Group
2008,Viet Nam,6,Asia-Pacific Group
2011,Viet Nam,3,Asia-Pacific Group
2009,Viet Nam,4,Asia-Pacific Group
2007,Viet Nam,5,Asia-Pacific Group
2006,Viet Nam,5,Asia-Pacific Group
2013,Viet Nam,2,Asia-Pacific Group
2002,Viet Nam,1,Asia-Pacific Group
2013,Western Sahara*,1,African Group
2011,Western Sahara*,1,African Group
2004,Western Sahara*,2,African Group
2016,Yemen,12,Asia-Pacific Group
1994,Yemen,5,Asia-Pacific Group
2017,Yemen,11,Asia-Pacific Group
1996,Yemen,5,Asia-Pacific Group
2010,Yemen,5,Asia-Pacific Group
2011,Yemen,2,Asia-Pacific Group
2009,Yemen,6,Asia-Pacific Group
2008,Yemen,5,Asia-Pacific Group
2007,Yemen,5,Asia-Pacific Group
2006,Yemen,6,Asia-Pacific Group
2013,Yemen,2,Asia-Pacific Group
1995,Yemen,5,Asia-Pacific Group
2004,Yemen,6,Asia-Pacific Group
2003,Yemen,6,Asia-Pacific Group
2014,Yemen,2,Asia-Pacific Group
2005,Yemen,6,Asia-Pacific Group
2015,Yemen,1,Asia-Pacific Group
2000,Yemen,6,Asia-Pacific Group
2002,Yemen,6,Asia-Pacific Group
2001,Yemen,6,Asia-Pacific Group
2016,Zambia,1,African Group
2015,Zambia,1,African Group
2011,Zambia,2,African Group
2009,Zambia,1,African Group
2008,Zambia,1,African Group
2007,Zambia,1,African Group
2000,Zambia,1,African Group
2014,Zambia,1,African Group
2006,Zambia,1,African Group
2010,Zambia,1,African Group
2005,Zambia,1,African Group
2004,Zambia,4,African Group
2002,Zambia,1,African Group
2001,Zambia,1,African Group
2003,Zambia,1,African Group
2013,Zimbabwe,2,African Group
2015,Zimbabwe,1,African Group
2014,Zimbabwe,1,African Group
2002,Zimbabwe,1,African Group
2011,Zimbabwe,2,African Group
2009,Zimbabwe,2,African Group
2008,Zimbabwe,2,African Group
2010,Zimbabwe,2,African Group
2012,Zimbabwe,2,African Group
2007,Zimbabwe,2,African Group
2004,Zimbabwe,1,African Group
2005,Zimbabwe,1,African Group
2003,Zimbabwe,1,African Group
2006,Zimbabwe,2,African Group
